HTTrack3.48-20 launched on Sun, 10 Jan 2016 12:08:12 at http://www.tangowithdjango.com/book17/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w http://www.tangowithdjango.com/book17/ -O "/home/faji/websites/django" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

12:11:53	Error: 	"NOT FOUND" (404) at link www.tangowithdjango.com/book17/py-modindex.html (from www.tangowithdjango.com/book17/)
12:11:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.tangowithdjango.com/book17/_static/jquery.js
12:11:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.tangowithdjango.com/book17/_static/underscore.js
12:11:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.tangowithdjango.com/book17/_static/doctools.js
12:11:56	Warning: 	HTML file (8431 bytes) retransferred due to lack of cache: www.tangowithdjango.com/book17/chapters/new17.html
12:11:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.tangowithdjango.com/book17/_static/twd.ico
12:11:57	Warning: 	HTML file (32396 bytes) retransferred due to lack of cache: www.tangowithdjango.com/book17/chapters/overview.html
12:11:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.tangowithdjango.com/book17/_static/twd200x200.jpg
12:11:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.tangowithdjango.com/book17/_sources/index.txt
12:11:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.tangowithdjango.com/book17/_sources/chapters/new17.txt
12:11:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.tangowithdjango.com/book17/_images/ch1-rango-index.png
12:11:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.tangowithdjango.com/book17/_sources/chapters/overview.txt
12:12:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.tangowithdjango.com/book17/_images/ch1-rango-cat-page.png
12:12:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.tangowithdjango.com/book17/_images/rango-hello-world.png
12:12:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.tangowithdjango.com/book17/_sources/chapters/requirements.txt
12:12:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.tangowithdjango.com/book17/_sources/chapters/cookie.txt
12:12:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.tangowithdjango.com/book17/_images/css-cascading.png
12:12:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.tangowithdjango.com/book17/_sources/chapters/css_intro.txt
12:12:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.tangowithdjango.com/book17/_sources/chapters/javascript.txt
12:12:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.tangowithdjango.com/book17/_sources/chapters/acknowledgements.txt
12:12:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.tangowithdjango.com/book17/_static/contents.png
12:12:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.tangowithdjango.com/book17/_static/navigation.png

HTTrack Website Copier/3.48-20 mirror complete in 3 minutes 51 seconds : 116 links scanned, 135 files written (7332667 bytes overall) [5394950 bytes received at 23354 bytes/sec], 2145147 bytes transferred using HTTP compression in 86 files, ratio 28%, 3.8 requests per connection
(1 errors, 21 warnings, 0 messages)
