HTTrack3.48-20 launched on Mon, 01 Jun 2015 16:58:44 at http://www.ev3dev.org/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w http://www.ev3dev.org/ -O "/home/faji/websites/ev3dev" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

17:07:23	Error: 	"Not Found" (404) at link www.ev3dev.org/docs/drivers/leds-class (from www.ev3dev.org/docs/motors/)
17:17:50	Error: 	"Not Found" (404) at link www.ev3dev.org/docs/kernel-hackers-notebook/list-of-sensors (from www.ev3dev.org/docs/kernel-hackers-notebook/)
17:17:50	Error: 	"Not Found" (404) at link www.ev3dev.org/docs/kernel-hackers-notebook/ev3-motor-driver-model (from www.ev3dev.org/docs/kernel-hackers-notebook/)
17:17:50	Error: 	"Not Found" (404) at link www.ev3dev.org/docs/kernel-hackers-notebook/list-of-motors (from www.ev3dev.org/docs/kernel-hackers-notebook/)
17:22:45	Error: 	"Not Found" (404) at link www.ev3dev.org/docs/kernel-hackers-notebook/ev3dev-debian-distro (from www.ev3dev.org/docs/kernel-hackers-notebook/)
17:22:45	Error: 	"Not Found" (404) at link www.ev3dev.org/docs/kernel-hackers-notebook/fbcat (from www.ev3dev.org/docs/kernel-hackers-notebook/)
17:23:13	Error: 	"Not Found" (404) at link www.ev3dev.org/docs/sensors/lego-sensor-class (from www.ev3dev.org/docs/sensors/using-i2c-sensors/)
17:23:13	Error: 	"Not Found" (404) at link www.ev3dev.org/docs/sensors/nxt-i2c-sensor (from www.ev3dev.org/docs/sensors/using-i2c-sensors/)
17:23:13	Error: 	"Not Found" (404) at link www.ev3dev.org/docs/drivers/brickpi (from www.ev3dev.org/docs/drivers/brickpi-i2c-sensor/)
17:23:13	Error: 	"Not Found" (404) at link www.ev3dev.org/docs/ports/brickpi-port (from www.ev3dev.org/docs/drivers/brickpi-i2c-sensor/)
17:23:13	Error: 	"Not Found" (404) at link www.ev3dev.org/docs/drivers/legoev3-ports/docs/ports/legoev3-input-port (from www.ev3dev.org/docs/drivers/legoev3-ports/)
